rx_time_utc,freq_offset_hz,doppler_rate_hz_s
2025-03-22T12:34:45.000,-80.61268472671509,-0.22596406936645508
2025-03-22T12:34:46.000,-80.83864498138428,-0.22596025466918945
2025-03-22T12:34:47.000,-81.06460165977478,-0.22595667839050293
2025-03-22T12:34:48.000,-81.29055523872375,-0.2259535789489746
2025-03-22T12:34:49.000,-81.51650476455688,-0.22594952583312988
2025-03-22T12:34:50.000,-81.74245119094849,-0.22594642639160156
2025-03-22T12:34:51.000,-81.96839380264282,-0.22594261169433594
2025-03-22T12:34:52.000,-82.19433283805847,-0.22593903541564941
2025-03-22T12:34:53.000,-82.42026829719543,-0.2259354591369629
2025-03-22T12:34:54.000,-82.64620041847229,-0.22593212127685547
2025-03-22T12:34:55.000,-82.87212872505188,-0.22592830657958984
2025-03-22T12:34:56.000,-83.09805369377136,-0.22592496871948242
2025-03-22T12:34:57.000,-83.32397508621216,-0.2259213924407959
2025-03-22T12:34:58.000,-83.54989266395569,-0.22591757774353027
2025-03-22T12:34:59.000,-83.77580714225769,-0.22591447830200195
2025-03-22T12:35:00.000,-84.00171756744385,-0.22591042518615723
2025-03-22T12:35:01.000,-84.22762441635132,-0.2259068489074707
2025-03-22T12:35:02.000,-84.45352792739868,-0.22590351104736328
2025-03-22T12:35:03.000,-84.67942786216736,-0.22589993476867676
2025-03-22T12:35:04.000,-84.90532445907593,-0.22589659690856934
2025-03-22T12:35:05.000,-85.13121724128723,-0.2258927822113037
2025-03-22T12:35:06.000,-85.35710644721985,-0.2258892059326172
2025-03-22T12:35:07.000,-85.58299207687378,-0.22588562965393066
2025-03-22T12:35:08.000,-85.80887413024902,-0.22588205337524414
2025-03-22T12:35:09.000,-86.03475260734558,-0.22587847709655762
2025-03-22T12:35:10.000,-86.26062750816345,-0.2258749008178711
2025-03-22T12:35:11.000,-86.48649883270264,-0.22587132453918457
2025-03-22T12:35:12.000,-86.71236681938171,-0.22586798667907715
2025-03-22T12:35:13.000,-86.93823099136353,-0.22586417198181152
2025-03-22T12:35:14.000,-87.16409158706665,-0.225860595703125
2025-03-22T12:35:15.000,-87.38994860649109,-0.22585701942443848
2025-03-22T12:35:16.000,-87.61580204963684,-0.22585344314575195
2025-03-22T12:35:17.000,-87.84165215492249,-0.22585010528564453
2025-03-22T12:35:18.000,-88.06749844551086,-0.2258462905883789
2025-03-22T12:35:19.000,-88.29334139823914,-0.22584295272827148
2025-03-22T12:35:20.000,-88.51918053627014,-0.22583913803100586
2025-03-22T12:35:21.000,-88.74501609802246,-0.22583556175231934
2025-03-22T12:35:22.000,-88.9708480834961,-0.2258319854736328
2025-03-22T12:35:23.000,-89.19667673110962,-0.2258286476135254
2025-03-22T12:35:24.000,-89.42250108718872,-0.22582435607910156
2025-03-22T12:35:25.000,-89.64832282066345,-0.22582173347473145
2025-03-22T12:35:26.000,-89.87414026260376,-0.22581744194030762
2025-03-22T12:35:27.000,-90.09995460510254,-0.2258143424987793
2025-03-22T12:35:28.000,-90.32576489448547,-0.22581028938293457
2025-03-22T12:35:29.000,-90.5515718460083,-0.22580695152282715
2025-03-22T12:35:30.000,-90.77737498283386,-0.22580313682556152
2025-03-22T12:35:31.000,-91.0031750202179,-0.2258000373840332
2025-03-22T12:35:32.000,-91.22897100448608,-0.22579598426818848
2025-03-22T12:35:33.000,-91.45476365089417,-0.22579264640808105
2025-03-22T12:35:34.000,-91.68055248260498,-0.22578883171081543
2025-03-22T12:35:35.000,-91.90633797645569,-0.225785493850708
2025-03-22T12:35:36.000,-92.13211965560913,-0.22578167915344238
2025-03-22T12:35:37.000,-92.35789775848389,-0.22577810287475586
2025-03-22T12:35:38.000,-92.58367228507996,-0.22577452659606934
2025-03-22T12:35:39.000,-92.80944323539734,-0.2257709503173828
2025-03-22T12:35:40.000,-93.03521084785461,-0.2257676124572754
2025-03-22T12:35:41.000,-93.26097440719604,-0.22576355934143066
2025-03-22T12:35:42.000,-93.48673462867737,-0.22576022148132324
2025-03-22T12:35:43.000,-93.71249127388,-0.22575664520263672
2025-03-22T12:35:44.000,-93.93824410438538,-0.2257528305053711
2025-03-22T12:35:45.000,-94.16399383544922,-0.22574973106384277
2025-03-22T12:35:46.000,-94.38973951339722,-0.22574567794799805
2025-03-22T12:35:47.000,-94.61548137664795,-0.22574186325073242
2025-03-22T12:35:48.000,-94.84122014045715,-0.2257387638092041
2025-03-22T12:35:49.000,-95.06695508956909,-0.22573494911193848
2025-03-22T12:35:50.000,-95.29268646240234,-0.22573137283325195
2025-03-22T12:35:51.000,-95.51841425895691,-0.22572779655456543
2025-03-22T12:35:52.000,-95.74413800239563,-0.2257237434387207
2025-03-22T12:35:53.000,-95.96985864639282,-0.22572064399719238
2025-03-22T12:35:54.000,-96.19557547569275,-0.22571682929992676
2025-03-22T12:35:55.000,-96.42128896713257,-0.22571349143981934
2025-03-22T12:35:56.000,-96.64699840545654,-0.2257094383239746
2025-03-22T12:35:57.000,-96.87270450592041,-0.2257061004638672
2025-03-22T12:35:58.000,-97.09840703010559,-0.22570252418518066
2025-03-22T12:35:59.000,-97.3241057395935,-0.22569870948791504
2025-03-22T12:36:00.000,-97.54980111122131,-0.22569537162780762
2025-03-22T12:36:01.000,-97.77549242973328,-0.2256913185119629
2025-03-22T12:36:02.000,-98.00118064880371,-0.22568821907043457
2025-03-22T12:36:03.000,-98.2268648147583,-0.22568416595458984
2025-03-22T12:36:04.000,-98.4525454044342,-0.22568058967590332
2025-03-22T12:36:05.000,-98.67822241783142,-0.2256770133972168
2025-03-22T12:36:06.000,-98.90389609336853,-0.22567367553710938
2025-03-22T12:36:07.000,-99.12956595420837,-0.22566986083984375
2025-03-22T12:36:08.000,-99.35523223876953,-0.22566628456115723
2025-03-22T12:36:09.000,-99.58089470863342,-0.2256624698638916
2025-03-22T12:36:10.000,-99.80655360221863,-0.22565889358520508
2025-03-22T12:36:11.000,-100.03220891952515,-0.22565531730651855
2025-03-22T12:36:12.000,-100.25786089897156,-0.22565197944641113
2025-03-22T12:36:13.000,-100.48350858688354,-0.2256476879119873
2025-03-22T12:36:14.000,-100.709153175354,-0.22564458847045898
2025-03-22T12:36:15.000,-100.9347939491272,-0.22564077377319336
2025-03-22T12:36:16.000,-101.1604311466217,-0.22563719749450684
2025-03-22T12:36:17.000,-101.38606476783752,-0.2256336212158203
2025-03-22T12:36:18.000,-101.61169457435608,-0.2256298065185547
2025-03-22T12:36:19.000,-101.8373212814331,-0.22562670707702637
2025-03-22T12:36:20.000,-102.06294345855713,-0.22562217712402344
2025-03-22T12:36:21.000,-102.2885627746582,-0.22561931610107422
2025-03-22T12:36:22.000,-102.51417803764343,-0.2256152629852295
2025-03-22T12:36:23.000,-102.73978972434998,-0.22561168670654297
2025-03-22T12:36:24.000,-102.96539759635925,-0.22560787200927734
2025-03-22T12:36:25.000,-103.19100213050842,-0.22560453414916992
2025-03-22T12:36:26.000,-103.41660332679749,-0.2256011962890625
2025-03-22T12:36:27.000,-103.64220023155212,-0.22559690475463867
2025-03-22T12:36:28.000,-103.86779379844666,-0.22559356689453125
2025-03-22T12:36:29.000,-104.09338355064392,-0.22558975219726562
2025-03-22T12:36:30.000,-104.31896996498108,-0.2255864143371582
2025-03-22T12:36:31.000,-104.54455256462097,-0.22558259963989258
2025-03-22T12:36:32.000,-104.7701313495636,-0.22557878494262695
